Date,Genre,identifiant,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,,
31/01/2020 15:15,Homme,1783429206115370,2019,Initiale,MI,En cr�ation d'entreprise /reprise d'entreprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2020 15:22,Homme,1788692303756160,2018,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2020 15:47,Homme,1782336127638740,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,30,viveris technologies,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,dev,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34000,NON,NON,NON,NON,4,4,2,3,,,,,,,
31/01/2020 15:52,Femme,1794779522608880,2018,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,15,Timac Agro,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur industrialisation,Industrie agroalimentaire ,,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,,,,
31/01/2020 16:20,Homme,1783164948056770,2017,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,24,,De 20 � 49 salari�(e)s ,Informatique industrielle et technique ,,Transports (Services),42000,NON,NON,NON,NON,,5,4,4,3,,,,,,,
31/01/2020 17:25,Homme,1742932406541910,2017,Professionalisation,MEA,Activite,Prive,CDI,En France,�le-de-France,,23,ALSTOM TRANSPORT SA,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur Logiciel,Industrie automobile, a�ronautique, navale, ferroviaire,42000,NON,NON,NON,OUI,5,5,3,4,4,,,,
31/01/2020 17:28,Homme,1882333183333430,2019,Initiale,MAT,Sans activite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/01/2020 18:20,Homme,1775503193890190,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,27,Sopra Steria Montpellier,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur Etudes et D�veloppement,Activit�s informatiques et services d'information (TIC services),33670,NON,OUI,OUI,OUI,5,5,3,4,4,,,,,,,
31/01/2020 20:06,Homme,1877069833744240,2017,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,25,PONANT Technologies,De 20 � 49 salari�(e)s ,Assistance technique,Ing�nieur D�veloppement Logiciels,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35000,NON,NON,NON,NON,5,5,4,5,5,,,,,,
31/01/2020 19:32,Homme,1798487221614730,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,26,Navocap,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,D�veloppeur logiciel embarqu�,Transports (Services),38000,NON,NON,NON,NON,4,5,4,4,4,,,,,,,
31/01/2020 23:04,Homme,1788522878377980,2017,Initiale,MI,Activite,Prive,CDI,En France,Centre-Val de Loire,,24,Pack 3.0, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur mod�lisation et simulation num�rique,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,34430,NON,NON,NON,OUI,4,5,2,4,4,,,,,
31/01/2020 23:13,Femme,1776167133958720,2018,Initiale,GBA,Activite,Public,CDD,En France,Occitanie,,4,Polytech Montpellier,De 50 � 249 salari�(e)s ,Enseignement - Formation ,Ing�nieur p�dagogique ,Enseignement, recherche,26000,NON,OUI,NON,OUI,5,5,4,4,5,,,,,,
01/02/2020 00:39,Homme,1768453733098370,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,27,APF34,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Chef De Projet,Recherche-d�veloppement scientifique,36615,NON,OUI,OUI,OUI,4,4,4,4,5,,,,,,
01/02/2020 01:07,Homme,1789357296484900,2017,Initiale,MEA,Activite,Prive,CDD,A l'�tranger,,Norv�ge,3,, Moins de 10 salari�(e)s ,Informatique industrielle et technique ,embedded systems engineer,Recherche-d�veloppement scientifique,50000,OUI,NON,NON,NON,4,4,5,5,5,,,,,,,
01/02/2020 05:53,Femme,1882332492075100,2017,Initiale,STE,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2020 12:04,Homme,1782529475010210,2018,Initiale,MI,Activite,Prive,CDI,En France,Occitanie,,14,CIMPA,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Product Owner ,Industrie automobile, a�ronautique, navale, ferroviaire,40000,OUI,OUI,OUI,OUI,4,5,3,5,3,,,,
01/02/2020 12:13,Homme,1768183597444170,2019,Initiale,MEA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,5,Elsys,De 50 � 249 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur software,Autres activit�s sp�cialis�es, scientifiques et techniques,36000,NON,NON,NON,NON,4,5,4,5,5,,,,,,
01/02/2020 12:47,Homme,1867187702191360,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,�le-de-France,,13,APRO INDUSTRIE,De 50 � 249 salari�(e)s ,Production - Exploitation ,Responsable de projet,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),38000,NON,OUI,NON,OUI,3,3,2,3,3,,,
01/02/2020 19:14,Femme,1876615329620930,2017,Professionalisation,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,25,OPA distribution,De 10 � 19 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Responsable qualit�,Commerce,33000,NON,OUI,NON,OUI,3,5,4,5,4,,,,,
01/02/2020 19:17,Femme,1793834740766260,2019,Professionalisation,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,5,Laboratoires M&L,5 000 salari�(e)s ou plus,Production - Exploitation ,Charg� d'am�lioration continue conditionnement,Industrie chimique,36000,NON,OUI,NON,OUI,4,5,4,4,5,,,,,,,
01/02/2020 19:37,Femme,1775413928705090,2019,Initiale,GBA,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,3,Les Glaces de l'Ard�che, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur recherche et d�veloppement,Industrie agroalimentaire ,39000,OUI,NON,OUI,OUI,4,5,4,4,4,,,,,,
01/02/2020 19:32,Femme,1767911679881990,2017,Initiale,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2020 20:09,Femme,1776091965937530,2018,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,15,Jambons d'Aoste,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Industriel Ingineering ,Industrie agroalimentaire ,38450,NON,NON,NON,OUI,5,5,4,4,3,,,,,
01/02/2020 20:28,Femme,1789246012863790,2017,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,15,In Extenso Innovation Croissance,5 000 salari�(e)s ou plus,Innovation, Propri�t� industrielle, brevets, transfert de technologie,Consultante innovation ,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35000,NON,NON,NON,OUI,4,4,3,5,5,,,
01/02/2020 22:18,Femme,1798575275795750,2018,Initiale,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,1,Virbac,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Charg� de projet d�veloppement bioproc�d�s ,Industrie pharmaceutique,48000,NON,OUI,OUI,OUI,,3,4,3,4,,,,,,
01/02/2020 22:10,Femme,1783492583611410,2017,Initiale,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/02/2020 22:30,Femme,1883039045229260,2017,Professionalisation,GBA,Activite,Public,CDI,En France,Grand Est,,5,Education nationale ,250 �  4 999 salari�(e)s ,Enseignement - Formation ,Professeur,Enseignement, recherche,,NON,OUI,OUI,OUI,4,3,2,4,4,,,,,,
02/02/2020 00:00,Femme,1876167130217630,2017,Initiale,GBA,Activite,Prive,CDD,En France,Provence-Alpes-C�te d'Azur,,1,Euro2C,De 20 � 49 salari�(e)s ,Communication ,Community Manager,Industrie des technologies de l'Information et de la Communication (TIC),24000,NON,NON,NON,OUI,4,3,4,3,5,,,,,,,
02/02/2020 08:27,Femme,1882462128942360,2019,Initiale,GBA,Activite,Public,CDI,A l'�tranger,,Royaume-Uni,2,Davanti Tyres,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,International Commercial Support Executive,Industrie automobile, a�ronautique, navale, ferroviaire,32130,NON,NON,NON,NON,5,5,4,5,4,,,,
02/02/2020 10:09,Homme,1782327052506100,2019,Initiale,MEA,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,5,Crouzet,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Concepteur en Electronique,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,,NON,NON,NON,NON,4,5,4,3,3,,,,,,
02/02/2020 13:22,Femme,1783100972199480,2018,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,13,Altran,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Responsable Qualit� fournisseur,Industrie automobile, a�ronautique, navale, ferroviaire,32000,NON,NON,NON,NON,4,5,3,4,4,,
02/02/2020 18:34,Femme,1794332471045900,2019,Professionalisation,GBA,Activite,Prive,CDI,En France,Hauts-de-France,,2,Purina,De 50 � 249 salari�(e)s ,Autre service ou d�partement,Sp�cialiste Qualit� usine,Industrie agroalimentaire ,,NON,NON,NON,NON,5,5,5,4,2,,,,,,,
02/02/2020 19:30,Femme,1883073848902270,2019,Initiale,IG,En cr�ation d'entreprise /reprise d'entreprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2020 09:40,Homme,1788410839633160,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,1,Innovateam,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Chimiste,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,42000,NON,OUI,NON,OUI,4,4,4,4,4,,,,,
03/02/2020 09:57,Femme,1794332474084770,2019,Professionalisation,STE,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,6,ERG G�otechnique et Environnement,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur hydraulique,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,,NON,OUI,NON,OUI,4,4,3,4,4,,,,,,
03/02/2020 09:55,Homme,1789583114713810,2017,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2020 10:47,Femme,1775408658415940,2017,Initiale,GBA,Activite,Public,CDD,En France,Auvergne-Rh�ne-Alpes,,25,Universit� Claude Bernard Lyon 1,250 �  4 999 salari�(e)s ,Service Pr�vention des Risques,Assistante ing�nieure de recherche et formation,Enseignement, recherche,22000,NON,OUI,NON,OUI,4,5,2,4,5,,,,,,
03/02/2020 11:09,Femme,1776167064812550,2018,Professionalisation,GBA,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2020 11:11,Homme,1798760225448130,2018,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,16,Arcadie SA,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Recherche & D�veloppement,Industrie agroalimentaire ,29280,NON,OUI,NON,OUI,5,5,2,5,3,,,,,,
03/02/2020 11:09,Homme,1783429209187550,2019,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,3,Viveris,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�rieur Support Qualit�,Industrie automobile, a�ronautique, navale, ferroviaire,32006,OUI,NON,NON,NON,5,5,4,5,5,,,,
03/02/2020 14:50,Femme,1776102348808040,2018,Initiale,GBA,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,5,Thera Sana,De 20 � 49 salari�(e)s ,Marketing,Chef de produit junior,Industrie agroalimentaire ,24000,NON,OUI,NON,OUI,4,4,2,4,4,,,,,,,
03/02/2020 17:53,Homme,1882325974805300,2019,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,3,Ippon Technologies,250 �  4 999 salari�(e)s ,Etude et conseil Informatique,Data Engineer,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,40000,NON,NON,NON,NON,5,5,4,4,4,,,,,,
03/02/2020 17:08,Femme,1793838351516860,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,16,Ino,De 10 � 19 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Software engineer,T�l�communications,34000,NON,NON,NON,NON,4,4,4,3,5,,,,,,,
03/02/2020 17:29,Homme,1767641526750820,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,1,Wefight,De 10 � 19 salari�(e)s ,Informatique industrielle et technique ,D�veloppeur back-end,Autres secteurs ,35000,NON,NON,NON,NON,5,5,5,4,5,,,,,,,
03/02/2020 17:27,Homme,1782520524460350,2019,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2020 17:22,Homme,1769008063805780,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,15,tcf,De 20 � 49 salari�(e)s ,,,Activit�s informatiques et services d'information (TIC services),34000,NON,NON,NON,OUI,3,5,3,5,5,,,,,,,
03/02/2020 18:05,Homme,1817047782834380,2017,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/02/2020 18:42,Homme,1757709831693380,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,16,Sopra Steria,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur �tude et d�veloppement,Industrie des technologies de l'Information et de la Communication (TIC),,NON,NON,NON,NON,4,5,3,4,5,,,,,,,
03/02/2020 19:57,Homme,1775570479028540,2019,Initiale,STE,Activite,Prive,CDI,En France,R�union,,2,PG Controle, Moins de 10 salari�(e)s ,Recherche exp�rimentale ,Ing�nieur en g�nie des proc�d�s,Autres secteurs ,,NON,NON,NON,OUI,4,5,5,4,5,,,,,,,
03/02/2020 20:46,Homme,1858522590312930,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,19,Poligma SAS, Moins de 10 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur backend, data scientist, DPO,Activit�s informatiques et services d'information (TIC services),28303,OUI,NON,OUI,OUI,3,4,2,5,5,,,,,
03/02/2020 21:10,Homme,1782327052505070,2019,Professionalisation,MI,Activite,Prive,CDD,En France,Pays de la Loire,,4,EuropeTechnologies ,250 �  4 999 salari�(e)s ,,Charg� de projet ,Industrie automobile, a�ronautique, navale, ferroviaire,32000,NON,OUI,NON,OUI,4,5,3,4,3,,,,
03/02/2020 23:05,Homme,1898486978428020,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,17,beeemo technologie,De 10 � 19 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,testeur logiciel,Activit�s informatiques et services d'information (TIC services),32250,NON,NON,NON,NON,4,4,3,4,5,,,,,,,
04/02/2020 00:07,Homme,1876241676867480,2017,Initiale,STE,Activite,Public,Titulaire de la fonction publique,A l'�tranger,,Nouvelle-Cal�donie,36,Ville de Noum�a,250 �  4 999 salari�(e)s ,Ma�trise d'ouvrage ,Charg� d'Op�rations,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,,NON,NON,NON,OUI,4,4,4,3,5,,,,,
04/02/2020 09:08,Homme,1789583052871370,2019,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,5,TRF Retail,De 10 � 19 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur logiciel,Activit�s informatiques et services d'information (TIC services),35000,OUI,NON,NON,OUI,4,5,4,5,2,,,,,,,
04/02/2020 13:29,Homme,1783100914527510,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/02/2020 14:01,Homme,1776170062868870,2019,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,5,,250 �  4 999 salari�(e)s ,Ma�trise d'ouvrage ,Product owner,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),39000,NON,OUI,NON,OUI,4,4,4,5,2,,,,,
04/02/2020 15:53,Homme,1806657444524820,2018,Initiale,GBA,Activite,Prive,CDD,A l'�tranger,,C�te d'Ivoire,5,Soci�t� Africaine de Cacao,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,Graduate Production,Industrie agroalimentaire ,31000,NON,NON,NON,OUI,4,4,2,5,3,,,,,
04/02/2020 16:18,Homme,1794680961922860,2019,Initiale,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/02/2020 17:05,Homme,1775345181363770,2019,Initiale,MEA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/02/2020 17:29,Homme,1775951503420270,2017,Initiale,STE,Activite,Prive,CDD,En France,Bourgogne-Franche-Comt�,,15,Hydrosyst�mes Ing�nierie, Moins de 10 salari�(e)s ,Production - Exploitation ,Charg� mission Eau Environnement,Autres activit�s sp�cialis�es, scientifiques et techniques,24600,NON,NON,NON,OUI,4,3,4,5,4,,,,,,
04/02/2020 17:54,Femme,1782332213856140,2017,Professionalisation,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
04/02/2020 19:57,Homme,1788410903105770,2019,Initiale,MAT,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/02/2020 06:14,Femme,1788801023024300,2018,Apprentissage,SE,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/02/2020 10:21,Femme,1788639923539010,2019,Initiale,GBA,En recherche emploi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/02/2020 10:40,Homme,1788410847056540,2019,Initiale,GBA,Activite,Prive,CDI,En France,Occitanie,,1,Sopra Steria I2S,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur consultant Syst�me et R�seaux,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,32000,NON,NON,NON,NON,4,5,4,5,3,,,,,,
05/02/2020 13:00,Homme,1882920801202420,2019,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/02/2020 19:48,Homme,1768183505228300,2019,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,1,Altran,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),Consultant junior,Industrie automobile, a�ronautique, navale, ferroviaire,31000,NON,NON,NON,NON,5,5,4,4,5,,,,
05/02/2020 22:59,Homme,1783551851748090,2019,Initiale,STE,Activite,Prive,Service � la personne (cours particulier de math�matiques via Acadomia),En France,Occitanie,,2,Acadomia Perpignan,250 �  4 999 salari�(e)s ,Enseignement - Formation ,Professeur de math�matiques � domicile,Enseignement, recherche,,NON,NON,NON,OUI,5,5,4,5,5,,,,,,
06/02/2020 10:09,Homme,1783551669029900,2017,Initiale,STE,Activite,Prive,CDI,En France,,,18,Froilabo - Scion Instruments,De 20 � 49 salari�(e)s ,Assistance technique,Ing�nieur SAV ,Autres secteurs ,36000,NON,NON,NON,NON,4,5,4,4,3,,,,,,,
06/02/2020 11:44,Femme,1788412995836520,2018,Apprentissage,EGC,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
06/02/2020 14:42,Homme,1783101042651350,2018,Initiale,STE,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,16,Electrosteel Europe SA,De 20 � 49 salari�(e)s ,Assistance technique,Ing�nieur AEP & Fonte ductile,Construction, BTP,32000,NON,NON,NON,OUI,3,4,4,4,3,,,,,,
06/02/2020 18:53,Homme,1782917292365580,2019,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,4,EHTP - Groupe NGE,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur travaux,Construction, BTP,35000,OUI,OUI,OUI,OUI,4,4,4,4,5,,,,,,
06/02/2020 20:00,Femme,1775265194974630,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,�le-de-France,,17,Suez Remediation,De 50 � 249 salari�(e)s ,Travaux ,Hors site ,Autres secteurs ,27700,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,,,,
07/02/2020 12:45,Homme,1783551729336410,2019,Apprentissage,EGC,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
07/02/2020 15:53,Homme,1788522931505030,2017,Professionalisation,STE,Activite,Prive,CDI,En France,Occitanie,,29,SAUR (CPO Sud-EST),5 000 salari�(e)s ou plus,Production - Exploitation ,R�f�rent Reporting,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,35500,NON,NON,NON,NON,3,5,4,4,3,,,,,,
07/02/2020 15:42,Homme,1782332269386920,2018,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,5,Teads,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Software engineer,Activit�s informatiques et services d'information (TIC services),45000,NON,NON,NON,NON,4,5,4,5,3,,,,,,,
07/02/2020 15:42,Homme,1813918516436060,2017,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,13,MODIS,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Responsable TMA,Industrie des technologies de l'Information et de la Communication (TIC),40000,OUI,OUI,OUI,OUI,5,5,5,5,3,,,,,,,
07/02/2020 15:55,Homme,1783165024759010,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,29,CGI,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Consultant BI/Big Data,Activit�s informatiques et services d'information (TIC services),34000,OUI,NON,OUI,OUI,4,5,4,5,5,,,,,,,
07/02/2020 16:27,Homme,1766817679604640,2019,Initiale,IG,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,5,SOGETI,De 50 � 249 salari�(e)s ,Informatique industrielle et technique ,Consultant informatique,Soci�t�s de conseil ou d'ing�nieurie, bureaux d'�tudes ind�pendants,35000,NON,NON,NON,NON,4,5,3,4,4,,,,,,
07/02/2020 17:27,Homme,1782529477607550,2019,Professionalisation,MI,Activite,Prive,CDD,En France,Occitanie,,2,CLEO,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Charg� d'affaire,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),35400,NON,NON,NON,NON,4,4,4,3,5,,
