Date,identifiant,Genre,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Disposez-vous d'une RQTH (Reconnaissance de la qualit� de Travailleur Handicap�)?,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,
13/03/2019 12:13,1782464366155500,Femme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,19,Non,CGI,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur en technologie de l'information,Industrie des technologies de l'Information et de la Communication (TIC),35000,NON,NON,NON,NON,4,5,3,4,4,,,,,,
13/03/2019 12:13,1798487275128440,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,16,Non,SOPRASTERIA,5 000 salari�(e)s ou plus,Exploitation / maintenance informatique ,Ing�nieur D�veloppement,Activit�s informatiques et services d'information (TIC services),32500,NON,NON,NON,NON,4,5,3,4,3,,,,,,
13/03/2019 12:14,1858522590312930,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,6,Non,Poligma SAS, Moins de 10 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Data-scientist & backend engineer,Soci�t�s de conseil, bureaux d'�tudes,24636,OUI,NON,OUI,OUI,5,4,2,5,5,,,,,
13/03/2019 12:18,1769008063805780,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,6,Non,TheChatbotFactory,De 10 � 19 salari�(e)s ,Autre service ou d�partement,Ing�nieur logiciel,Autres activit�s sp�cialis�es, scientifiques et techniques,34000,NON,NON,NON,NON,3,4,4,5,5,,,,,
13/03/2019 12:22,1788692464408060,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,,Non,Ubiant,De 20 � 49 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur recherche et d�veloppement,Activit�s informatiques et services d'information (TIC services),36000,NON,NON,NON,OUI,5,5,3,5,5,,,,,,
13/03/2019 12:31,1975976736882070,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,4,Non,SMILE,250 �  4 999 salari�(e)s ,Exploitation / maintenance informatique ,Ing�nieur �tudes et d�veloppement,Activit�s informatiques et services d'information (TIC services),30000,NON,NON,NON,NON,3,4,2,,5,,,,,,
13/03/2019 12:40,1798760223232460,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,11,Non,Red Hat,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Avant-vente,Industrie des technologies de l'Information et de la Communication (TIC),56000,NON,NON,NON,NON,5,5,5,5,5,,,,,,
13/03/2019 13:16,1798487317038550,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,24,Non,CGI France ,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur en syst�mes d'information ,Activit�s informatiques et services d'information (TIC services),36000,OUI,,,,4,5,3,4,5,,,,,,
27/03/2019 22:26,1776167064812550,Femme,2018,Professionalisation,GBA,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2019 13:56,1794036690548180,Homme,2016,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,17,Non,Bureau Veritas,5 000 salari�(e)s ou plus,Production - Exploitation ,ing�nieur specialiste,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),40000,NON,NON,NON,OUI,3,5,4,4,3,,,,
26/02/2019 22:13,1922396063984590,Homme,2018,Apprentissage,GBA,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2019 14:55,1793784768342890,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,7,Non,CGI,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur en technologie de l'information,Industrie des technologies de l'Information et de la Communication (TIC),29000,NON,NON,NON,NON,3,5,3,4,5,,,,,,
13/03/2019 15:11,1919719536675400,Homme,2016,Initiale,IG,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2019 15:20,1783101163187100,Femme,2016,Initiale,IG,Activite,Prive,CDI,A l'�tranger,,Espagne,7,Non,SCHNEIDER ELECTRIC,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Commercial data specialist,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),40320,NON,NON,NON,NON,3,4,4,3,5,,,,
13/03/2019 15:46,1875273292402920,Homme,2018,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,5,Non,Ausy,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur logiciel ,Soci�t�s de conseil, bureaux d'�tudes,32000,NON,NON,NON,NON,4,5,4,4,3,,,,,
13/03/2019 17:35,1876018957403790,Homme,2017,Apprentissage,IG,Activite,Prive,CDI,En France,Occitanie,,2,Oui,Teads,250 �  4 999 salari�(e)s ,Marketing,Software Engineer,Activit�s informatiques et services d'information (TIC services),40000,NON,NON,NON,NON,4,4,5,5,5,,,,,,
13/03/2019 17:45,1783100780584060,Homme,2016,Apprentissage,MSI,Activite,Prive,CDI,A l'�tranger,,Suisse,8,Non,ABB Secheron,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur Soudeur IWE,Industrie automobile, a�ronautique, navale, ferroviaire,70000,NON,NON,NON,OUI,4,4,4,4,4,
13/03/2019 17:54,1794036695978130,Homme,2018,Apprentissage,MSI,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2019 19:39,1867832820082110,Homme,2016,Apprentissage,MSI,Activite,Prive,CDI,En France,Hauts-de-France,,17,Non,CMI (Chaudronnerie Maintenance Industrielle),De 10 � 19 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur Soudeur,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,41000,OUI,NON,NON,OUI,4,4,4,4,3,,,,
13/03/2019 20:06,1789078855884410,Homme,2016,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,26,Non,ENDEL,250 �  4 999 salari�(e)s ,IWE,IWE,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),36000,,,,,4,4,3,4,4,,
13/03/2019 20:39,1782520449871790,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,12,Non,Mi-Gso,250 �  4 999 salari�(e)s ,Autre service ou d�partement,Assistant chef de projet,Industrie automobile, a�ronautique, navale, ferroviaire,37000,NON,OUI,NON,NON,5,5,3,3,3,,,
26/02/2019 16:54,1783298117244180,Homme,2016,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2019 09:18,1794681408032380,Homme,2017,Initiale,MAT,Activite,Public,CDD,En France,Occitanie,,1,Non,Universit� de Montpellier ,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),,Recherche-d�veloppement scientifique,,NON,NON,NON,NON,5,5,2,5,5,,,,,
14/03/2019 13:17,1882874479207180,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,18,Non,IoTerop, Moins de 10 salari�(e)s ,R&D,Ing�nieur d�velopement logiciel embarqu�,Autres secteurs ,29500,NON,NON,NON,OUI,5,,,,,,,,,,
14/03/2019 13:18,1776912366079170,Homme,2017,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2019 13:33,1783164883493580,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,6,Non,Akka,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,Developpeur Safety Software,Activit�s informatiques et services d'information (TIC services),31000,OUI,NON,NON,NON,3,5,4,3,4,,,,,,
14/03/2019 13:38,1788640424603910,Homme,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2019 13:41,1789312776014120,Homme,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2019 13:46,1782326405841550,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,7,Non,Nokia,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Ingenieur conception logiciel,T�l�communications,42000,OUI,NON,NON,NON,4,5,5,4,2,,,,,,
14/03/2019 13:48,1782921219908730,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,6,Non,Axians Services Infras Languedoc-Roussillon,De 50 � 249 salari�(e)s ,Gestion de projets,Ing�nieur Projet,T�l�communications,35000,OUI,OUI,OUI,OUI,5,5,4,5,4,,,,,,
14/03/2019 13:49,1906996074820620,Homme,2017,Apprentissage,MEA,En cr�ation d'entreprise /reprise d'entreprise,,,A l'�tranger,,Br�sil,12,Non,OmniCar, Moins de 10 salari�(e)s ,Informatique industrielle et technique ,CEO,Transports (Services),30000,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,,,
14/03/2019 13:53,1883551375283220,Homme,2016,Initiale,MEA,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2019 14:58,1788522982414800,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,23,Non,ITESOFT,De 50 � 249 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur Projet,Autres activit�s sp�cialis�es, scientifiques et techniques,33000,NON,OUI,NON,OUI,4,5,3,4,3,,,,,
14/03/2019 15:09,2093786670125860,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Bretagne,,13,Non,Agroelec,De 10 � 19 salari�(e)s ,Informatique industrielle et technique ,Ing�nieur �tude et d�veloppement logiciel,Industrie agroalimentaire ,31000,OUI,NON,NON,NON,4,4,3,3,5,,,,,,
14/03/2019 15:57,1876703080525810,Homme,2018,Initiale,IG,Activite,Prive,CDI,En France,�le-de-France,,7,Non,Mobility Work,De 20 � 49 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,D�veloppeur web,Activit�s informatiques et services d'information (TIC services),38000,NON,NON,NON,OUI,4,4,4,4,5,,,,,,
14/03/2019 17:21,1798760358169430,Homme,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2019 17:21,1789196359781300,Homme,2016,Initiale,MEA,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14/03/2019 18:17,1799240185673730,Femme,2016,Initiale,MEA,Activite,Prive,Contrat local,A l'�tranger,,S�n�gal,1,Non,Agence de l'Informatique de l'Etat du S�n�gal,De 50 � 249 salari�(e)s ,PMO,Coordonnateur adjoint du programme SMART SENEGAL,Industrie des technologies de l'Information et de la Communication (TIC),,,OUI,,OUI,5,5,3,4,5,,,,,,
14/03/2019 18:23,1788516592358550,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,�le-de-France,,14,Non,Grands Moulins de Paris,250 �  4 999 salari�(e)s ,Marketing,Chef de produit,Industrie agroalimentaire ,31720,OUI,OUI,NON,OUI,4,3,2,4,5,,,,,,
14/03/2019 18:41,1768549693042700,Homme,2016,Initiale,MEA,Activite,Prive,CDI,A l'�tranger,,Suisse,29,Non,Adonite SA,De 10 � 19 salari�(e)s ,Informatique industrielle et technique ,Software engineer,Industrie automobile, a�ronautique, navale, ferroviaire,63180,NON,NON,NON,NON,5,5,4,4,5,,,
14/03/2019 18:48,1783101099715140,Femme,2018,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,7,Non,Neopost,250 �  4 999 salari�(e)s ,Assistance technique,Avant vente,Autres secteurs ,40000,NON,NON,NON,OUI,5,5,5,5,3,,,,,,
14/03/2019 19:11,1789139061933560,Homme,2018,Initiale,MEA,Activite,Prive,CDD,En France,Occitanie,,6,Non,XAP Technology,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur �lectronique et syst�me embarqu�,Industrie automobile, a�ronautique, navale, ferroviaire,28000,NON,NON,NON,OUI,4,4,3,4,4,,
14/03/2019 20:00,1802845934180710,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,11,Non,Altran Technologies,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Consultant Ing�nieur Junior,Industrie automobile, a�ronautique, navale, ferroviaire,34500,NON,NON,NON,OUI,2,5,2,4,3,,,
14/03/2019 20:31,1882916978528630,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,30,Non,XAP Technology,De 10 � 19 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Syst�me Embarqu�,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,,OUI,NON,NON,OUI,5,4,2,4,3,,,,,
14/03/2019 20:45,1783297923299510,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,21,Non,St�ubli Faverges,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ingenieur logiciel,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),,NON,NON,NON,OUI,5,5,5,5,5,
14/03/2019 21:15,1798487221614730,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,15,Non,Navocap,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,D�veloppeur logiciel embarqu�,Transports (Services),35000,NON,NON,NON,NON,4,5,4,3,4,,,,,,
15/03/2019 00:17,1798760094935410,Homme,2018,Initiale,MAT,Activite,Prive,CDD,En France,Nouvelle-Aquitaine,,8,Non,Betem aquitaine,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur structure g�nie civil,Construction, BTP,30000,NON,OUI,OUI,OUI,4,5,3,4,4,,,,,
15/03/2019 02:29,1793990186618710,Femme,2017,Initiale,MAT,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2019 11:03,1783100914527510,Homme,2018,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2019 12:18,1882421169635880,Femme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,26,Non,, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),,Autres activit�s sp�cialis�es, scientifiques et techniques,31000,NON,NON,NON,NON,5,5,3,4,5,,,,
15/03/2019 13:03,1794484708840340,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,24,Non,SopraSteria,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,D�v full stack angular 6 et Spring boot,Autres secteurs ,33600,NON,NON,NON,NON,4,3,3,5,5,,,,,,
15/03/2019 15:35,1893841522608530,Homme,2018,Initiale,MAT,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15/03/2019 16:26,1788530287304060,Homme,2017,Initiale,MAT,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,1,Non,ST Microelectronics,5 000 salari�(e)s ou plus,Production - Exploitation ,Process Engineer,Autres activit�s sp�cialis�es, scientifiques et techniques,36500,OUI,NON,OUI,OUI,3,5,5,3,4,,,,,
15/03/2019 18:43,1888751669475030,Homme,2016,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,30,Non,,De 50 � 249 salari�(e)s ,Production - Exploitation ,Responsables Usines,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,35750,OUI,OUI,OUI,OUI,4,4,3,5,5,,,,,
16/03/2019 00:58,1889743523247860,Homme,2017,Initiale,MEA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,11,Non,Bertin Technologie,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Ing�nieur developpement ,Autres activit�s sp�cialis�es, scientifiques et techniques,36000,NON,NON,NON,OUI,4,5,3,5,4,,,,,
16/03/2019 01:37,1782917292321620,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,22,Non,Alten,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Ing�nieur �tudes,Soci�t�s de conseil, bureaux d'�tudes,32000,NON,NON,NON,NON,5,5,5,5,5,,,,,
16/03/2019 11:37,1782921167163880,Homme,2016,Apprentissage,SE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16/03/2019 18:20,1793990229026790,Homme,2018,Apprentissage,EGC,Activite,Public,CDD,En France,Occitanie,,6,Non,Conseil d�partemental de l H�rault ,5 000 salari�(e)s ou plus,Ma�trise d'ouvrage ,Charg� d'op�ration ,Construction, BTP,26400,NON,NON,NON,,4,5,3,5,5,,,,,
03/03/2019 10:03,1788573418437640,Femme,2018,Initiale,STE,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2019 10:44,1788460092295210,Femme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Hauts-de-France,,32,Non,Decathlon ,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur composant,Fabrication de textiles, industries de l'habillement, industrie du cuir et de la chaussure,39000,NON,OUI,NON,OUI,5,5,4,5,4,,,
17/03/2019 12:14,1788410837886360,Homme,2018,Initiale,MEA,Activite,Prive,CTT,En France,Occitanie,,6,Non,AIRBUS DS,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d�veloppement,Recherche-d�veloppement scientifique,35000,NON,NON,NON,NON,5,5,5,5,5,,,,,
17/03/2019 18:53,1789078793291240,Homme,2018,Initiale,IG,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17/03/2019 22:15,1789034154590610,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Pays de la Loire,,12,Non,Eurofins GSC France,5 000 salari�(e)s ou plus,Ma�trise d'ouvrage ,Business Analyst,Autres activit�s sp�cialis�es, scientifiques et techniques,39000,NON,NON,NON,OUI,4,4,4,3,3,,,,,
18/03/2019 00:45,1898487036887860,Homme,2017,Initiale,IG,Activite,Prive,CDI,En France,Occitanie,,7,Non,Beemo Technologie,De 10 � 19 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,ing�nieur test logiciel,Activit�s informatiques et services d'information (TIC services),32000,NON,NON,NON,NON,4,3,3,4,5,,,,,,
18/03/2019 05:56,1783551664006560,Homme,2018,Initiale,MEA,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25/03/2019 17:36,1789582997205270,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,5,Non,CSTI,De 20 � 49 salari�(e)s ,M�thodes, contr�le de production, maintenance,Responsable qualit� soudage,Autres secteurs ,,,,,,4,5,4,4,5,,,,
18/03/2019 11:28,1782338143131460,Femme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,30,Non,CGI,5 000 salari�(e)s ou plus,Ma�trise d'ouvrage ,,Industrie des technologies de l'Information et de la Communication (TIC),,NON,NON,OUI,OUI,3,4,2,3,5,,,,,,
18/03/2019 12:06,1783049812262850,Homme,2016,Initiale,MEA,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2019 15:47,1788753615955380,Homme,2017,Apprentissage,MSI,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 22:46,1783100981818600,Femme,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,6,Non,Saint jean ,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Coordinatrice qse,Industrie agroalimentaire ,,NON,NON,NON,NON,3,3,2,3,5,,,,
18/03/2019 18:27,1788522869361690,Homme,2016,Initiale,MEA,Activite,Prive,CDI,En France,�le-de-France,,22,Non,Bertrandt,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Concepteur MBD ADAS,Industrie automobile, a�ronautique, navale, ferroviaire,38000,OUI,NON,NON,NON,4,4,3,4,3,,
18/03/2019 19:41,1768453717959910,Homme,2016,Initiale,MAT,Activite,Public,CDD,En France,Occitanie,,18,Non,Universit� de Montpellier ,250 �  4 999 salari�(e)s ,Marketing,Ing�nieur d'etude En sciences des mat�riaux ,Recherche-d�veloppement scientifique,21000,NON,NON,NON,OUI,4,4,2,3,5,,,,,,
18/03/2019 19:43,1783100974718700,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,1,Non,Alten,5 000 salari�(e)s ou plus,Achats, approvisionnements, logistique ,Ing�nieur d'application,Industrie automobile, a�ronautique, navale, ferroviaire,32000,NON,NON,NON,OUI,4,5,3,5,5,
18/03/2019 19:59,1788460042978250,Homme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,3,Non,SITES,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'Etudes ,Construction, BTP,33600,NON,NON,NON,OUI,5,5,5,5,5,,,,,
18/03/2019 20:01,1783101041459560,Femme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Occitanie,,4,Non,Liebherr Aerospace,250 �  4 999 salari�(e)s ,Etudes et d�veloppement en syst�mes d'information ,Concepteur Logiciel,Industrie automobile, a�ronautique, navale, ferroviaire,36000,NON,NON,NON,OUI,5,5,5,3,5,,,
18/03/2019 20:11,1788742416961310,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,�le-de-France,,12,Non,Akka,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ingenieur �tudes,Recherche-d�veloppement scientifique,34000,NON,NON,NON,OUI,4,5,4,4,3,,,,,
18/03/2019 20:12,1776615827742480,Femme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Pays de la Loire,,29,Non,Alten,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),,Soci�t�s de conseil, bureaux d'�tudes,32000,NON,NON,NON,OUI,3,5,2,2,5,,,,
18/03/2019 20:59,1799240276425990,Femme,2016,Initiale,MAT,Recherche,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 17:13,1789078855933840,Homme,2017,Initiale,MI,Activite,Prive,CDI,En France,Centre-Val de Loire,,6,Non,Alten,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur calculs,Industrie automobile, a�ronautique, navale, ferroviaire,28200,NON,NON,NON,NON,3,4,2,3,4,,
18/03/2019 21:26,1782332406941580,Homme,2016,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,31,Non,CGI France,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Analyste,Industrie des technologies de l'Information et de la Communication (TIC),32584,OUI,NON,OUI,NON,5,5,3,5,5,,,,,,
